Label;Size;Date;Color;Location;
1;35 x 28;1974;Noir;BH;
2;;;;;
3;54 x 73;1974/75;Bordeau;BH;
4;;;;;
5;60 x 81;1974/77;Bleu;P;
6;;;;;
7;65x 65;1974/75;Bleu ciel;P;
8;;;;;
9;;;;;
10;27 x 36;1975;Bleu ciel;BH;
11;22 x 27;1975;Bleu ciel;B;
12;;;;;
13;;;;;
14;54 x 65;1975/77;Bleu marine;P;
15;;1975;;Letulle, Paris;
16;50 x 61;1974/77;Noir;P;
17;33 x 46;1975/79;Bleu;P;
18;;;;;
19;;;;;
20;;;;;
21;;;;;
22;60 x 60;;Gris;BH;
23;54 x 73;1975/76;Rose;P;
24;38,5 x 55;1975/79;Kaki;B;
25;;;;;
26;;;;;
27;;;;;
28;;;;;
29;54 x 65;1975;Mauve;BH;
30;46 x 55;;Gris mauve;B;
31;38 x 46 ;1975/80;Vert;BH;
32;38 x 46;1975;Gris;BH à noter sur le consignment;
33;46 x 55;;Vert;BH Vendu;
34;70 x 70 ;1975/80;Gris;BH;
35;;1975;;Marianne Hyafil, Paris (décédée à Paris en 2022);
36;;1975/78;;FNAC;
37;60 x 73;1975/76;Gris;B;
38;;;;;
39;;;;;
40;;;;;
41;73 x 54;1975/80;Gris;BH;
42;100 X 80;1975/76;Bleu;B;
43;;;;;
44;;;;;
45;;1975;;Cohen, Paris (?);
46;;;;;
47;;;;;
48;;;;;
49;46 x 38;1975/80;Gris;BH;
50;73 x 54;1975;Beige;P;
51;;;;;
52;;;;;
53;;;;;
54;38,5 x 61;1975/76;Beige;B;
55;46 x 55;1975;Bleu Gris;B;
56;73 x 60;1975;Gris;BH;
57;92 x 65;1975/80;Gris;B;
58;;;;;
59;33 x 55;1975;Vert;B;
60;;;;;
61;40 x 50,5;;Beige;Papa;
62;61 x 50;1975;Gris;B;
63;41 x 33;1975/76;Beige;B;
64;;;;;
65;80 x 80;1975;Bleu;B;
66;52 x 42;1975/76;;Sue Witter, New York;
67;70 x 70 ;1975/81;Bleu;B;
68;46 x 55;;Bleu;P;
69;60 x 60;1976/80;Noir;BH;
70;100 x 73;1975/76;Gris;BH;
71;;;;;
72;22 x 27 ;1976;Vert;B;
73;;1976;;Sue Witter, New York;
74;;;;;
75;60 x 73;1976;Bleu;B;
76;;;;;
77;50 x 73;1976;Orange;B;
78;;;;;
79;;;;;
80;50 x 73;1976/77;;BC;
81;;;;;
82;;;;;
83;61 x 50;1976;Bleu Vert;B;
84;38 x 46 ;1976;Vert;P;
85;81 x 60;1976;Mauve;BH;
86;;;;;
87;33 x 41;1976/79;Bordeau;B;
88;73 x 60;1976/81;Bleu;B;
89;54 X 65;1975/76;Marron B;BH;
90;;;;;
91;38 x 46;;Gris bleu;P ;
92;54 x 73;1976/78;Marron B;P;
93;80 x 80;1976/80;Vert;B;
93b;22 x 27 ;1976/80;Kaki;B;
94;33 x 55;;Bleu;P ;
95;74 x 54;1976/78;Rose;B;
96;;;;;
97;65 x 54;;Gris;B;
98;;;;;
99;;;;;
100;60 x 81;1976/80;Vert;BH;
101;60 x 81;1976/81;Rose;P;
102;;;;;
103;;;;;
104;;;;;
105;;;;;
106;;;;;
107;30 x 30;;Bordeau;B;
108;;;;;
109;46,5 x 61,5;1975/77;Rose foncé;B;
110;46,5 x 61,5;1975/78;Jaune;B;
111;;;;;
112;33 x 55;;Vert;B;
113;50 x 50;1977/79;Bleu;P;
114;;;;;
115;;;;;
116;;;;;
117;26 x 26;1977/78;Gris foncé;B;
118;;;;;
119;;;;;
120;;;;;
121;65 x 92;1977/79;Gris;B;
122;;;;;
123;30 x 30;1977/78;Gris;B;
124;60 x 60;1977/81;Gris;B;
125;40 x 80;1975/80;Vert;P;
126;;;;;
126b;50 x 61;1978/81;Bleu M;B;
127;73 x 60;1978/79;;BC;
128;73 x 54;1978/79;Gris;B;
129;;;;;
130;;1978;;Mrs Biddy Boswell, 3 Princes Buildings, Clifton, Bristol BS8 4LB, Royaume-Uni;
131;;;;;
132;55 x 46;1978/82;Vert;P;
133;;;;;
134;27 x 36;1978/84;Rose;B;
135;80 x 80;1978/80;;BC;
136;;;;;
137;38 x 55;;Greige;P ;
138;;;;;
139;50 x 61;1978/83;Gris;B;
140;;;;;
141;;;;;
142;27 x 36;1978/83;Jaune;B;
143;50 x 40;1978/89;Gris;B;
144;;1978/80;;RHM ??;
145;65 x 81;1978/84;Kaki;B;
146;60 x 81;1978/80;Mauve;B;
147;81 x 100;1978/81;Gris;BH;
148;;;;;
149;;;;;
150;60 x 60;1979;;"June Marston Dyson, 740 Park Ave, New York ; died 2020 ";
151;;;;;
152;;1979;;Henri Raynal;
153;65 x 81;1979;Gris;B;
154;46 x 55;1973/80;Mauve;B;
155;73 x 73;1979/80;;Sue Witter, New York;
156;;;;;
157;;;;;
158;;1979/80;;Leszczynski;
159;;;;;
160;;;;;
161;73 x 54;1979/83;;BC;
162;;;;;
163;61 x 50;1979/80;;BC;
164;35 x 27;1974/83;Gris;BH;
165;;;;;
166;80 x 80;1979/2007;;BC;
167;;;;;
168;50 x 61;1979/1981;;BC;
169;81 x 65;1977/80;Mauve;P ;
170;65 x 54;1973/78;Kaki;P ;
171;73 x 100;1980/83;;BC;
172;65 x 81;1980/81;;B;
173;50 x 50;1980;;BC;
174;60 x 60;1980;;BC;
175;50 x 61;1980;Bleu canard;P ;
176;;;;;
177;73 x 60;1980/81;;BC;
178;73 x 60;1980/81;;Martha's Vineyard Mass;
179;;;;;
180;;1981/90;;Alexandre Velenovski *;
181;65 x 81;1980/83;Vert;B;
182;;;;;
183;;;;;
184;;;;;
185;;1980/82;;Raulin;
186;35 x 35;1980/82;;RMH ??;
187;;;;;
188;60 x 60;1975/82;Kaki;P;
189;81 x 54;1981/83;Beige;BH;
190;60 x 73;1981/82;;BC;
191;54 x 65;1981/83;;BC;
192;61 x 50;1976/81;;B &;
193;92 x 60;1981;;BC;
194;65 x 81;1981/85;Bleu;BH;
195;;;;;
196;89 x 116;1981/84;Kaki;BH;
197;81 x 100;1981/83;;BC;
198;80 x 80;1981/83;;BC;
199;61 x 46;1981/82;;San Joaquin Gal Hospital;
200;73 x 73;1981/84;;BC;
201;92 x 73;1981/82;Vert;BH Vendu;
202;100 x 81;1981/82;Bleu M;MFA Boston;
203;73 x 92;1981/83;Jaune;BH;
204;73 x 73;1981/82;;BC;
205;73 x 73;1981/82;;BC;
206;73 x 73;1981/82;;BC;
207;73 x 73;1981/82;;BC;
208;;;;;
204;40 x 70;1982/83;;BC;
210;;;;;
211;50 x 50;1982/85;;BC;
212;81 x 65;1982/84;;BC;
213;64 x 91;1982/85;Rose poudré;BH;
214;54 x 73;1982/86;Gris;BH Vendu;
215;73 x 100;1983/85;Vert d'eau;BH;
216;71,5 x 60,5;1983/88;;BC;
217;;;;;
218;81 x 60;1983/84;Bleu Vert;P ;
219;;;;;
220;74 x 55;1983/84;Gris;P ;
221;65 x 92;1983/84;Mauve;P ;
222;;;;;
223;65 x 81;1983/86;Bleu;B;
224;;;;;
225;73 x 92;1983/84;Vert;P ;
226;22 x 27;1983/84;Bleu ciel;Irus Hansma;
227;54 x 73;1983;Mauve;P ;
228;63 x 63;1983;;San Joaquin Gal Hospital;
229;92 x 65;1983/86;;BH;
230;43 x 58,5;1983/84;;BC;
231;67 x 77;1983/84;Rose poudré;MFA Boston;
232;76 x 58;1983/85;;BC;
233;55 x 83;1983/85;Mauve;P ;
234;76,5 x 63;1983/85;;BC;
235;58 x 48;1983/87;Vert pâle;MFA Boston;
236;58 x 38;1983/84;Vert d'eau;MFA Boston;
237;84 x 63;1983/85;;Hunter;
238;60 x 60;;;Joyce Sborgi, Firenze, Italie (moved to L.A. ? [phone]);
239;63 x 63;1984/93;;San Joaquin Gal Hospital;
240;68 x 86;1984/85;Kaki;B;
241;73 x 60;1984/86;Rose poudré;BH;
242;78,5 x 78,5;1984/85;;San Joaquin Gal Hospital;
243;;1984/85;;Lillie & Ned Johnson, Boston;
244;86,5 x 63,5;1984/85;;BC;
245;58 x 76;1984/85;Vert d'eau;B;
246;86,5 x 68,5;1984/86;;BC;
247;76 x 66;1984/86;Gris;B;
248;44 x 21;1984/86;;Caroline Ferté, Paris;
249;65 x 100;1984/86;Jaune;BH;
250;;1984/87;;RMH (Hunter);
251;54 x 81;1984/87;Vert d'eau;BH;
252;;;;;
253;50 x 100;1984/86;Bleu ciel;BH;
254;73 x 100;1984/2009;Bleu ciel;BH;
255;;;;;
256;65 x 81;1984/86;;BC;
257;73 x 92;1984/88;Bleu;B;
258;54 x 73;1984/85;Bleu ciel;B;
259;35 x 28;1984/87;;BC;
260;;1984/85;;Jean Robert, Paris;
261;60 x 73;1985/86;;BC;
262;80 x 60;1984/86;;Nicholas Argyres, St Louis;
263;;;;;
264;73 x 92;1985/93;Gris;B;
265;60 x 81;1985/95;Vert pâle;B;
266;;;;;
267;46 x 55;1985/86;;BC;
268;;;;;
269;80 x 80;1985/86;;BC;
270;50 x 73;1985/2008;;BC;
271;60 x 60;1985/88;Rose poudré;B;
272;63 x 92;1985/93;Vert;B;
273;60 x 81 ;1985/2001;Vert pâle;B;
274;73 x 60;1985/86;Gris pâle;P;
275;65 x 92;1985/89;Rose;B;
276;81 x 65;1985/88;Rose poudré;P;
277;;;;;
278;;;;;
279;;;;;
280;65 x 100;1986/88;Beige;B;
281;;;;;
282;81 x 54;1986/89;;BC;
283;80 x 40;1986/93;;BC;
284;65 x 92;1986/92;Mauve;B;
285;116 x 89;1986/90;;BC;
286;50 x 73;1986/88;Vert d'eau;B;
287;40 x 20;1986/88;;;
288;50 x 25;1986/88;;Lydia Harambourg;
289;30 x 30;1986/90;;;
290;25 x 25;1986/88;;Johnson;
291;Ov 50 X 61;1986/89;Bleu;B;
292;54 x 73;1986/89;Gris;P;
293;73 x 60;1986/2007;Vert Beige;B;
294;81 x 60;1986/91;Vert;B;
295;;;;;
296;73 x 73;1988/89;;BC;
297;73 x 92;1988/89;Gris;B;
298;81 x 100;1988/89;;BC;
299;65 x 100;1988/95;Gris;B;
300;73 x 100;1988/90;Bleu;B;
301;100 x 73;1988/93;;Alexandre Velenovski *;
302;80 x 80;1988/90;Bleu;B;
303;65 x 100;1988/98;Bleu;B;
304;90 x 30;1988/2013;Vert;B;
305;;;;;
306;;;;;
307;92 x 73;1989/90;Mauve;B;
308;60 x 81 ;1989/92;Gris pâle;P;
309;55 x 38;1989/94;;BC;
310;81 x 60;1989/2007;Vert d'eau;P;
311;;;;;
312;116 x 89;1989/96;Kaki;P;
313;73 x 92;1989/92;;BC;
314;80 x 80;1989/92;;BC;
315;50 x 50;1990/93;;BC;
316;;;;;
317;;;;;
318;46 x 38;1992/94;;Alexandre Velenovski *;
319;;;;;
320;60 x 60;1990/2007;Bleu ciel;Nadezda *;
321;54 x 73;1990/94;Gris;P;
322;71 x 36;1990/93;Mauve;MFA Boston;
323;92 x 73;1990/93;;Michael Argyres, Davis CA;
324;60 x 60;1990/2007;Gris bleu;Nadezda *;
325;100 x 81;1990/95;;BC;
326;80 x 80;1990/2007;;BC;
327;;1990/97;;Alexandre Velenovski *;
328;65 x 81;1990/92;Gris;P;
329;92 x 73;1990/96;Kaki;P;
330;73 x 60;1990/97;;BC;
331;81 x 100;1990/94;;BC;
332;50 x 50;1991/2007;;BC;
333;73 x 60;1991/94;Abricot;B;
334;73 x 92;1991/2010;;BC;
335;60 x 30;1991;;Henri Raynal ??;
336;81 x 65;1991/93;Gris;B;
337;35,5 x 35,5;2005/06;Beige;Irus Hansma;
338;25 x 50;1992/94;;BC;
339;22 x 33;1991/92;Rose poudré;B;
340;73 x 50;1991/2005;Rose poudré;B;
341;;;;;
342;65 x 81;1992/95;Kaki;P;
343;60 x 60;1992/96;Gris bleu;Nadezda *;
344;;;;;
345;;;;;
346;;;;;
347;50 x 25;1992/94;;BC;
348;;;;;
349;80 x 80;1993/2007;Vert;B;
350;80 x 80;1993/2007;;BC;
351;;;;;
352;;;;;
353;;;;;
354;81 x 100;1993/97;Jaune;B;
355;80 x 80;1993/95;;Ernestos Argyres, Athènes;
356;81 x 100;1993/99;Vert clair;B;
357;80 x 80;1993/95;;BC;
358;73 x 92;1993/2011;;BC;
359;65 x 81;1993/95;Gris;BH Vendu;
360;;;;;
361;81 x 65;1993/95;;BC;
362;60 X 81;1993/2002;Mauve;P;
363;92 x 60;1993/2008;;BC;
364;;;;;
365;80 x 80;1994/2013;;BC;
366;73 x 100;1994/95;;BC;
367;65 X 92;1994/2012;;BC;
368;;1999/2009;;Alexandre Velenovski *;
369;;;;;
370;;;;;
371;73 x 92;1994/2007;Orange;B;
372;73 x 100;1994/2001;Jaune;B;
373;100 x 81;1994/2007;Jaune;B;
374;73 x 92;1995/96;;BC;
375;81 x 100;1981/82;;Vineyard Conservation Society;
376;100 x 73;1995/97;;Ernestos Argyres, Athènes;
377;73 x 92;1995/96;;BC;
378;;;;;92 x 73 gris clair
379;90 x 118;1995/96;Orange;MFA Boston BC à verifier au Musée;
380;65 x 81;1995/97;;BC;
381;73 x 60;1995/96;Mauve;B;
382;100 x 73;1995/96;;BC;
383;92 x 73;1995/97;;BC;
384;81 x 65;1995/96;Rose;B;
385;73 x 60;1995/97;;BC;
386;;;;;
387;;;;;
388;;;;;
389;35 x 70;1996/2011;Jaune;B;
390;73 x 100;1996/2007;;BC;
391;73 x 92;1996/2007;Vert;B;
392;73 x 60;1996/2007;;BC;
393;81 x 65;1996/2016;;BC;
394;;;;;
395;92 x 60;1996/97;;BC;
396;65 x 81;1996/98;;BC;
397;73 x 50;1996/2002;Bleu ciel;B;
398;50 x 100;1996/2000;Bleu ciel;B;
399;;;;;
400;73 x 92;1996/2000;Bleu;B;
401;;;;;
402;81 x 65;1997/98;;BC;
403;54 x 81;1997/2009;Bleu ciel;P;
404;50 x 25;1997/98;;Maurice Letulle, Paris;
405;92 x 60;1997/98;;Zoe & Steve Hunter, Amber PA;
406;100 x 73;1997/2001;;BC;
407;92  x 73;1997/2006;Vert;B;
408;;;Vert d'eau;ANNISSA;
409;T 30 cm;1997/2017;Bleu;B;
410;;1997/2007;;Alexandre Velenovski *;
411;;;;;
412;;;;;
413;;;;;
414;;;;;
415;81 x 65;2012/2015;Kaki;B Disparu;
416;Ov 65 x 54;1997/2001;Bleu;B;
417;60 x 60;1998;;BC;
418;;;;;
419;92  x 73;1998;Bleu Marine;B;
420;80 x 80;1998;;BC;
421;92 x 60;1998/99;;BC;
422;;;;;
423;;;;;
424;81 x 60;1998/2003;;BC;
425;60 x 73;1998/99;;San Joaquin Gal Hospital;
426;65 x 81;1998/2000;;BC;
427;73 x 54;1998/2000;Bleu ciel;P;
428;22 x 27;1998/2009;Gris;P;
429;;;;;
430;;;;;
431;;;;;
432;40 x 40;1998/2000;;Emeric Hahn;
433;50 x 100;1998/99;;BC;
434;50 x 50;2003/06;Noir;Nadezda *;
435;;;;;
436;73 x 92;1999/2012;Vert;B;
437;92 x 60;1999/2001;;BC;
438;92 x 65;1999/2012;Vert;B;
439;50 x 73;1999/2001;Vert d'eau;P;
440;65 x 81;1999/2012;;BC;
441;61 x 50;1999/2012;Vert;B;
442;65 x 54;1999/2011;;BC;
443;;;;;
444;80 x 80;1999/2010;;BC;
445;81 x 100;1999/2009;Gris;B;
446;;;;;
447;;;;;
448;;;;;
449;Ov 54 x 65;1999/2008;Rouge;B;
450;;1999/2011;;Alexandre Velenovski *;
451;;;;;
452;;;;;
453;;;;;
454;92  x 73;2000/11;Bleu;B;
455;65 x 81;2000/12;;BC;
456;92  x 73;2000/12;Mauve;B;
457;116 x 73;;Gris Mauve;B;
458;;;;;
459;81 x 60;2000/13;Bleu;B;
460;81 x 100;2000/01;;BC;
461;;;;;
462;92  x 73;2000/03;Marron;B;
463;;;;;
464;60 x 92;2000/17;Orange;B;
465;60 x 60;2000/01;;Rubercy;
466;;;;;
467;;;;;
468;;;;;
469;;2001/08;;Rubercy;
470;;;;;
471;81 x 65 ;2001/12;Gris;B;
472;40 x 40;2001/09;Gris;B;
473;27 x 35;2001/08;Gris;BH;
474;;;;;
475;;;;;
476;50 x 50;2001/07;;BC;
477;55 x 46;2001/09;;BC;
478;80 x 80;2001/11;;BC;
479;;;;;
480;60 x 92;2001/03;Bleu ciel;B;
481;;2001/09;;Nicholas Argyres;
482;100 x 73;2001/08;;BC;
483;92 x 73;2001/09;;BC;
484;100 x 73;2001/09;;BC;
485;Ov 60 x 73;2001/08;Kaki;B;
486;65 x 81;2002/13;Mauve;B;
487;100 x 73;2001/12;;BC;
488;60 x 92;2002/12;Mauve;B;
489;81 x 54;2002/03;;BC;
490;92 x 73;2002/07;;BC;
491;;;;;
492;65 x 81;2002/04;;BC;
493;81 x 60;2002/04;;BC;
494;92 x 73;2002/11;;BC;
495;;2002/07;;Johnson;
496;81 x 65;2002/07;;BC;
497;60 x 60;2002/10;Bleu vert;B;
498;81 x 60;2002/04;;BC;
499;81 x 54;2002/04;Vert pâle;B;
500;65 x 54;2002/13;Vert d'eau;P;
501;60 x 92;2002/13;;BC;
502;81 x 60;2003/05;;BC;
503;;;;;
504;;;;;
505;80 x 80;2005/06;;BC;
506;100 x 73;2003/05;;BC;
507;73 x 92;2003/12;;BC;
508;65 x 81;2003/05;;BC;
509;73 x 60;2003/05;;BC;
510;92 x 60;2003/05;;BC;
511;50 x 50;2003/06;Bleu ciel;Nadezda;
512;60 x 60;2003/06;;BC;
513;;;;;
514;73 x 60;2003/07;;BC;
515;81 x 65 ;2003/07;;BC;
516;81 x 60;2003/07;;Vineyard Conservation Society;
517;;;;;
518;60 x 92;2004/05;Bleu ciel;B;
519;73 x 60;2004/05;;San Joaquin Gal Hospital;
520;81 x 60;2004/05;;BC;
521;81 x 54;2004/05;;BC;
522;100 x 73;2004/11;;BC;
523;81 x 65;2004/07;;BC;
524;80 x 80;2004/07;;BC;
525;65 x 54;2004/09;;BC;
526;81 x 65;2004/07;;BC;
527;73 x 60;2004/07;;BC;
528;92 x 73;2004/07;Bleu;B;
529;80 x 80;2004/08;;Vineyard Conservation Society;
530;;;;;
531;;2005/06;;Michael Argyres;
532;;;;;
533;;;;;
534;81 x 65;2005/07;;BC;
535;73 x 60 ;2005/07;Bleu;B &;
536;;;;;
537;60 x 73;2005/06;Bleu foncé;B;
538;81 x 60;2005/12;;BC;
539;81 x 60;2005/08;;BC;
540;73 x 60 ;2005/08;Vert;B;
541;65 x 81;2005/09;;BC;
542;65 x 81;2005/08;Mauve;BH Vendu;
543;73 x 60;2005/08;Mauve;BH;
544;73 x 60 ;2005/08;Mauve;BH;
545;;;;;
546;;;;;
547;;;;;
548;65 x 54;2006/08;Gris foncé;Nadezda;
549;92 x 73;2006/08;;BC;
550;60 x 81;2008/09;Bleu;B;
551;;2006;;Lucy & Peter Sprayregen, Marion, MA;
552;80 x 80;2006/09;;BC;
553;92 x 73;2006/09;;BC;
554;60 x 92;2006/08;Kaki;B;
555;73 x 60;2006/08;Kaki;B;
556;60 x 60;2006/08;;Martha's Vineyard Mass;
557;65 x 54;2006/08;Kaki;P;
558;92 x 73;2007/09;Bleu;B;
559;81 x 65;2007/09;Bleu;BH;
560;81 x 65;2007/09;Bleu;BH;
561;100 x 73;2007/09;;BC;
562;;2007/11;;L. Edwardes-Ker;
563;73 x 92;2007/10;Bleu;BH;
564;81 x 65;2007/11;Bleu;BH;
565;65 x 81;2007/11;Bleu;BH;
566;73 x 60;2007/09;;BC;
567;81 x 60;2007/09;;BC;
568;80 x 80;2007/09;;BC;
569;81 x 65;2007/09;;BC;
570;81 x 65;2008/10;Bleu marine;B;
571;;;;;
572;73 x 92;2008/11;;Martha's Vineyard Mass;
573;65 x 81;2008/10;Mauve;B;
574;65 x 81;2008/10;Rose;B;
575;60 x 73;2008/10;;Chilmark Public Library;
576;60 x 81;2008/10;;BC;
577;60 x 92;2008/11;Bleu;B;
578;92 x 73;2008/11;;BC;
579;;;;;
580;;;;;
581;50 x 73;2008/16;Gris;P;
582;80 x 80;2010/12;;BC;
583;;;;;
584;81 x 65;2009/13;;BC;
585;;;;;
586;60 x 81;2009/12;;BC;
587;65 x 81;2009/12;;BC;
588;116 x 73;2009/11;;BC;
589;60 x 73;2009/12;Bleu;B;
590;;;;;
591;60 x 60 ;2010/11;Kaki;P;
592;60 x 60;2010/11;Kaki;P;
593;73 x 92;2010/17;Bleu;B;
594;60 x 92;2010/15;Bleu;Emeric Hahn;
595;;;;;
596;80 x 80;2010/17;Bleu;B;
597;;;;;
598;60 x 60 ;2013/17;Bleu;BH;
599;60 x 73;2010/15;;BC;
600;;;;;
601;;;;;
602;81 x 54;2010/15;;BC;
603;60 x 73;2010/12;;BC;
604;;;;;
605;Ov 46 x 55;;Vert;B;
606;73 x 92;2011/16;Vert;B;
607;;;;;
608;65 x 81;2011/16;;BC;
609;81 x 60;2011/15;;BC;
610;80 x 80;2012/16;;BC;
611;92 x 60;2012/14;;BC;
612;60 x 60;2012/16;Kaki;B;
613;54 x 81;2012/14;;BC;
614;60 x 60 ;2012/17;Kaki;P;
615;81 x 65 ;2012/15;Kaki;B;
616;81 x 65;2012/15;Kaki;B;
617;73 x 60;2013/14;;BC;
618;73 x 60;2013/14;;Mike Powell, Marblehaed, Mass;
619;;;;;
620;60 x 73;2014;Mauve;B;
621;81 x 65;2014;Bleu;B;
622;60 x 60;2014;Mauve;B;
623;81 x 60;2014;Mauve;B;
624;92 x 73;2014;Bleu;B;
625;60 x 73;2014/16;Bleu intense;B;
626;92 x 60;2014/16;;BC;
627;54 x 81;2014/16;;American Library in Paris;
628;80 x 80;2014/17;Bleu;B;
629;65 x 81;2015/16;Bleu;B;
630;60 x 60;;Bleu ciel;B;
631;73 x 60;2015/16;Bleu;B;
632;81 x 65;2015/16;Bleu;B;
633;;;;;
634;92 x 73;2015/16;Mauve;B;
635;92 x 60;2005/16;Bleu;B;
636;54 x 81;2015/16;Mauve;B;
